price,volume,time,buyorsell,marketorlimit,misc,unixtime
34.17000,0.03725000,2014-01-13 11:33:34,b,l,,1389630814.05
34.17000,0.00075000,2014-01-13 11:33:50,s,l,,1389630830.37
34.15500,0.13925000,2014-01-13 11:33:50,s,l,,1389630830.38
34.15500,0.14000000,2014-01-13 11:34:17,s,l,,1389630857.26
34.54000,0.05165431,2014-01-13 11:44:17,b,l,,1389631457.64
34.21000,0.50000000,2014-01-13 11:44:54,s,l,,1389631494.78
34.25000,0.01500000,2014-01-13 11:57:57,s,l,,1389632277.82
34.25000,0.02393000,2014-01-13 11:57:59,s,l,,1389632279.88
34.26000,0.10000000,2014-01-13 12:10:05,s,m,,1389633005.0
34.26000,0.10000000,2014-01-13 12:10:41,s,m,,1389633041.63
34.26000,0.10000000,2014-01-13 12:11:09,s,m,,1389633069.82
34.26000,0.10000000,2014-01-13 12:11:53,s,m,,1389633113.51
34.26000,0.07000000,2014-01-13 12:12:38,s,m,,1389633158.32
34.54000,0.11580775,2014-01-13 12:14:31,b,l,,1389633271.94
34.26000,0.01500000,2014-01-13 12:16:49,s,l,,1389633409.13
34.26000,0.01500000,2014-01-13 12:17:28,s,l,,1389633448.85
34.26000,0.13500000,2014-01-13 12:18:25,s,l,,1389633505.05
34.26000,0.10000000,2014-01-13 12:29:09,s,m,,1389634149.41
34.54000,0.04797000,2014-01-13 12:33:39,b,l,,1389634419.91
34.36000,0.05821000,2014-01-13 12:47:34,b,l,,1389635254.89
34.36000,0.00079000,2014-01-13 12:47:43,s,l,,1389635263.31
34.36000,0.05622000,2014-01-13 12:53:59,b,l,,1389635639.69
34.36000,0.05000000,2014-01-13 12:54:04,s,l,,1389635644.22
34.36000,0.00578000,2014-01-13 12:56:51,s,l,,1389635811.52
34.26000,0.05855000,2014-01-13 12:58:06,s,l,,1389635886.74
34.30000,0.01000000,2014-01-13 13:02:26,s,m,,1389636146.06
34.30000,0.07500000,2014-01-13 13:11:57,s,l,,1389636717.51
34.30000,0.06077259,2014-01-13 13:11:57,s,l,,1389636717.68
34.26000,0.15000000,2014-01-13 13:17:13,s,l,,1389637033.76
34.26000,0.16996000,2014-01-13 13:17:14,s,l,,1389637034.84
34.26000,0.01999000,2014-01-13 13:17:20,s,l,,1389637040.32
34.26000,0.01500000,2014-01-13 13:17:27,s,l,,1389637047.57
34.26000,0.01500000,2014-01-13 13:26:44,s,l,,1389637604.22
34.26000,0.01454000,2014-01-13 13:26:46,s,l,,1389637606.2
34.26000,0.23000000,2014-01-13 13:28:56,s,l,,1389637736.86
34.26000,0.01830000,2014-01-13 13:28:58,s,l,,1389637738.92
34.26000,0.23000000,2014-01-13 13:29:11,s,l,,1389637751.29
34.26000,0.07000000,2014-01-13 13:29:28,s,l,,1389637768.19
34.26000,0.01263000,2014-01-13 13:29:36,s,l,,1389637776.01
34.26000,0.01265000,2014-01-13 13:30:04,s,l,,1389637804.26
34.31000,0.06307117,2014-01-13 13:34:22,b,l,,1389638062.75
34.34999,0.18195000,2014-01-13 13:37:39,s,l,,1389638259.41
34.26000,0.01459000,2014-01-13 13:38:59,s,l,,1389638339.26
34.26000,0.41000000,2014-01-13 14:03:40,s,l,,1389639820.08
34.26000,0.00423321,2014-01-13 14:03:42,s,l,,1389639822.03
34.25000,0.04866131,2014-01-13 14:03:53,s,l,,1389639833.57
34.25000,0.12633869,2014-01-13 14:03:53,s,l,,1389639833.58
34.25000,0.09500000,2014-01-13 14:04:33,s,l,,1389639873.96
34.26000,0.19522679,2014-01-13 14:04:35,b,l,,1389639875.14
34.54000,0.17371163,2014-01-13 14:30:45,b,l,,1389641445.71
34.54000,0.09074000,2014-01-13 14:36:05,b,m,,1389641765.74
34.54000,0.00723624,2014-01-13 14:38:12,b,m,,1389641892.39
34.25500,0.18870000,2014-01-13 14:39:15,s,m,,1389641955.46
34.54000,0.05211000,2014-01-13 14:40:25,b,l,,1389642025.57
34.25500,0.03500000,2014-01-13 15:32:50,s,l,,1389645170.13
34.25500,0.03500000,2014-01-13 15:36:07,s,l,,1389645367.65
34.25500,0.01396000,2014-01-13 15:42:03,s,l,,1389645723.22
34.25500,0.03000000,2014-01-13 16:01:53,s,l,,1389646913.68
34.25500,0.03500000,2014-01-13 16:05:52,s,l,,1389647152.78
34.34000,0.01396000,2014-01-13 16:06:19,b,l,,1389647179.43
34.40000,0.03500000,2014-01-13 16:06:36,s,l,,1389647196.84
34.40000,0.03696656,2014-01-13 16:06:46,s,l,,1389647206.7
34.40000,0.03690000,2014-01-13 16:06:47,s,l,,1389647207.61
34.40000,0.01500000,2014-01-13 16:06:50,s,l,,1389647210.37
34.40000,0.13000000,2014-01-13 16:07:37,s,l,,1389647257.18
34.40000,0.18810000,2014-01-13 16:07:38,s,l,,1389647258.05
34.40000,0.42000000,2014-01-13 16:13:23,s,l,,1389647603.05
34.40000,0.00399651,2014-01-13 16:16:16,s,l,,1389647776.23
34.40000,0.19946000,2014-01-13 16:16:20,s,l,,1389647780.44
34.40000,0.14599000,2014-01-13 16:16:36,s,l,,1389647796.47
34.40000,0.08802000,2014-01-13 16:16:52,s,l,,1389647812.99
34.40000,0.08802000,2014-01-13 16:17:04,s,l,,1389647824.98
34.40000,0.04401000,2014-01-13 16:17:11,s,l,,1389647831.46
34.40000,0.07027000,2014-01-13 16:17:17,s,l,,1389647837.2
34.40000,0.10829000,2014-01-13 16:17:38,s,l,,1389647858.09
34.40000,0.11010000,2014-01-13 16:17:58,s,l,,1389647878.95
34.40000,0.10152000,2014-01-13 16:18:14,s,l,,1389647894.97
34.40000,0.01647000,2014-01-13 16:18:21,s,l,,1389647901.18
34.40000,0.11500000,2014-01-13 16:18:26,s,l,,1389647906.1
34.40000,0.17717000,2014-01-13 16:23:20,s,l,,1389648200.26
34.40000,0.15125000,2014-01-13 16:23:25,s,l,,1389648205.8
34.42000,0.15125000,2014-01-13 16:24:51,b,l,,1389648291.52
34.40000,0.10000000,2014-01-13 16:25:44,s,m,,1389648344.77
34.40000,0.04371075,2014-01-13 16:26:26,s,l,,1389648386.7
34.40000,0.39000000,2014-01-13 16:31:49,s,m,,1389648709.93
34.40000,2.00000000,2014-01-13 16:38:23,s,l,,1389649103.3
34.54000,0.05511000,2014-01-13 16:42:27,b,l,,1389649347.85
34.40000,0.40914622,2014-01-13 16:43:05,s,m,,1389649385.31
34.25500,0.87477637,2014-01-13 16:43:05,s,m,,1389649385.32
34.25500,0.00607741,2014-01-13 16:43:05,s,m,,1389649385.34
34.25500,0.10000000,2014-01-13 16:46:31,s,m,,1389649591.68
34.25500,2.61534724,2014-01-13 16:46:59,s,l,,1389649619.53
34.25500,0.66295276,2014-01-13 16:46:59,s,l,,1389649619.54
34.54000,0.01158077,2014-01-13 17:13:45,b,l,,1389651225.16
34.54000,0.01000000,2014-01-13 17:15:07,b,l,,1389651307.7
34.54000,0.01000000,2014-01-13 17:26:09,b,l,,1389651969.49
34.25500,0.01840000,2014-01-13 17:33:22,s,l,,1389652402.17
34.25500,0.01500000,2014-01-13 17:35:52,s,l,,1389652552.09
34.25500,0.45500000,2014-01-13 17:42:25,s,l,,1389652945.41
34.25500,0.08037000,2014-01-13 17:42:29,s,l,,1389652950.0
34.25500,0.04019000,2014-01-13 17:42:45,s,l,,1389652965.78
34.25500,0.03695000,2014-01-13 17:43:06,s,l,,1389652986.8
34.25500,0.02695000,2014-01-13 17:43:27,s,l,,1389653007.08
34.25500,0.01347000,2014-01-13 17:43:47,s,l,,1389653027.83
34.25600,0.03257000,2014-01-13 17:45:09,s,l,,1389653109.69
34.25600,0.04507000,2014-01-13 17:45:30,s,l,,1389653130.62
34.25600,0.04491000,2014-01-13 17:45:51,s,l,,1389653151.96
34.33000,0.07925763,2014-01-13 17:49:06,b,l,,1389653346.54
34.33000,0.12020237,2014-01-13 17:49:09,b,l,,1389653349.23
34.36000,0.15343000,2014-01-13 17:50:35,b,l,,1389653435.55
34.36000,0.07671000,2014-01-13 17:53:17,b,l,,1389653597.2
34.35000,0.07671000,2014-01-13 17:54:29,b,l,,1389653669.37
34.30000,0.10000000,2014-01-13 18:02:57,s,l,,1389654177.72
34.30000,0.04000000,2014-01-13 18:03:10,s,l,,1389654190.43
34.30000,0.04000000,2014-01-13 18:03:23,s,l,,1389654203.94
34.35000,0.19946000,2014-01-13 18:04:43,b,l,,1389654283.37
34.35000,0.00054000,2014-01-13 18:04:44,s,l,,1389654284.17
34.30000,0.37845947,2014-01-13 18:04:44,s,l,,1389654284.18
34.25700,2.20456000,2014-01-13 18:04:44,s,l,,1389654284.19
34.25600,1.08996000,2014-01-13 18:04:44,s,l,,1389654284.2
34.14212,0.89879000,2014-01-13 18:04:44,s,l,,1389654284.21
34.01000,0.01292000,2014-01-13 18:04:44,s,l,,1389654284.21
34.00000,0.17730000,2014-01-13 18:04:45,b,l,,1389654285.09
34.00000,0.01019553,2014-01-13 18:04:55,b,l,,1389654295.83
34.00000,0.01019553,2014-01-13 18:04:58,b,l,,1389654298.67
34.00000,0.01019553,2014-01-13 18:05:01,b,l,,1389654301.61
34.00000,0.01019553,2014-01-13 18:05:09,b,l,,1389654309.11
34.00000,0.25803964,2014-01-13 18:05:10,b,l,,1389654310.53
34.00000,0.03058660,2014-01-13 18:05:14,b,l,,1389654314.62
34.00000,0.29005738,2014-01-13 18:05:16,b,l,,1389654316.51
34.00000,0.03056537,2014-01-13 18:05:19,b,l,,1389654319.67
34.00000,0.58743942,2014-01-13 18:06:11,b,l,,1389654371.38
34.07143,0.70818000,2014-01-13 18:06:11,b,l,,1389654371.39
34.39000,0.17476000,2014-01-13 18:08:13,b,l,,1389654493.49
34.40000,0.13500000,2014-01-13 18:08:14,s,l,,1389654494.97
34.40000,0.08738000,2014-01-13 18:08:17,s,l,,1389654497.99
34.40000,0.06286000,2014-01-13 18:08:23,s,l,,1389654503.82
34.38998,0.02598776,2014-01-13 18:25:54,b,l,,1389655554.2
34.38998,0.22362000,2014-01-13 18:35:13,b,l,,1389656113.68
34.38999,0.49798000,2014-01-13 18:35:13,b,l,,1389656113.7
34.37000,0.03800000,2014-01-13 18:43:30,b,l,,1389656610.17
34.15000,0.14000000,2014-01-13 18:49:38,s,l,,1389656978.7
34.18000,0.05584000,2014-01-13 18:49:47,b,l,,1389656987.3
34.38999,0.38396000,2014-01-13 18:49:47,b,l,,1389656987.31
34.15000,0.10000000,2014-01-13 18:55:52,s,m,,1389657352.38
34.15000,0.15000000,2014-01-13 18:56:31,s,l,,1389657391.17
34.15000,0.14897276,2014-01-13 18:56:31,s,l,,1389657391.28
34.38999,0.11806000,2014-01-13 19:05:13,b,l,,1389657913.6
34.39000,2.03194000,2014-01-13 19:05:13,b,l,,1389657913.61
34.39000,0.23262576,2014-01-13 19:11:39,b,m,,1389658299.43
34.39000,0.17337424,2014-01-13 19:38:06,b,l,,1389659886.31
34.54000,0.17598000,2014-01-13 19:38:06,b,l,,1389659886.47
34.54000,0.00299739,2014-01-13 20:57:56,b,l,,1389664676.21
34.54000,0.07509000,2014-01-13 21:07:04,b,l,,1389665224.41
34.54000,0.07827000,2014-01-13 21:07:05,b,l,,1389665225.22
34.54000,0.04005000,2014-01-13 21:10:14,b,l,,1389665414.41
34.54000,0.00169191,2014-01-13 21:11:34,b,l,,1389665494.77
34.69000,0.01331809,2014-01-13 21:11:34,b,l,,1389665494.79
34.64000,0.00999105,2014-01-13 21:14:07,s,l,,1389665647.51
34.68999,0.01000000,2014-01-13 21:45:08,b,l,,1389667508.7
34.68999,0.01507000,2014-01-13 23:06:11,b,l,,1389672371.48
34.25000,0.50000000,2014-01-13 23:53:36,s,m,,1389675216.03
34.25000,0.50000000,2014-01-13 23:54:39,s,l,,1389675279.62
34.68000,0.01000000,2014-01-14 00:39:36,b,m,,1389677976.23
34.68000,0.05000000,2014-01-14 01:35:42,b,m,,1389681342.28
34.25000,0.07500000,2014-01-14 01:49:53,s,l,,1389682193.74
34.25000,0.13500000,2014-01-14 01:59:32,s,l,,1389682772.89
34.39000,0.03210390,2014-01-14 02:07:04,b,m,,1389683224.9
34.39000,0.10525000,2014-01-14 02:17:54,b,l,,1389683874.3
34.39000,0.04000000,2014-01-14 02:17:55,s,l,,1389683875.77
34.39000,0.00271328,2014-01-14 02:18:15,s,l,,1389683895.1
34.25000,0.04500000,2014-01-14 02:29:53,s,l,,1389684593.97
34.25000,0.19930000,2014-01-14 02:45:58,s,l,,1389685558.48
34.25000,0.42500000,2014-01-14 02:48:58,s,l,,1389685738.67
34.25000,0.43000000,2014-01-14 02:49:11,s,l,,1389685751.52
34.25000,0.12500000,2014-01-14 02:49:24,s,l,,1389685764.57
34.39000,0.15704000,2014-01-14 02:57:52,b,l,,1389686272.17
34.25000,0.00774686,2014-01-14 03:19:51,s,l,,1389687591.43
34.15000,0.12788000,2014-01-14 03:20:05,s,m,,1389687605.81
34.18000,0.10116000,2014-01-14 03:54:35,b,l,,1389689675.69
34.18000,0.00084000,2014-01-14 03:54:51,s,l,,1389689691.67
34.17000,0.04001000,2014-01-14 03:54:59,b,l,,1389689699.24
34.16000,0.03002000,2014-01-14 03:55:12,b,l,,1389689712.02
34.17000,0.02501000,2014-01-14 03:55:25,b,l,,1389689725.46
34.52000,0.02896871,2014-01-14 04:17:30,b,l,,1389691050.05
34.52000,0.14484356,2014-01-14 04:18:22,b,l,,1389691103.0
34.52000,0.11587485,2014-01-14 04:23:33,b,l,,1389691413.99
34.17000,0.03010000,2014-01-14 04:26:19,s,l,,1389691579.85
34.17000,0.06005000,2014-01-14 04:26:21,b,l,,1389691581.11
34.17000,0.00877963,2014-01-14 04:33:10,b,l,,1389691990.41
34.17000,0.00107037,2014-01-14 04:34:30,b,l,,1389692070.08
34.43000,0.02904443,2014-01-14 04:57:34,b,l,,1389693454.04
34.52000,0.01031288,2014-01-14 05:35:33,b,l,,1389695733.91
34.59790,0.01861382,2014-01-14 05:35:33,b,l,,1389695733.93
34.60000,0.08670520,2014-01-14 05:36:17,b,l,,1389695777.32
34.60000,0.31329480,2014-01-14 05:53:56,b,m,,1389696836.81
34.64000,0.01674000,2014-01-14 05:53:56,b,m,,1389696836.82
34.68000,0.09000000,2014-01-14 05:53:56,b,m,,1389696836.83
34.68999,0.07996520,2014-01-14 05:53:56,b,m,,1389696836.84
34.65990,0.02885178,2014-01-14 06:49:47,b,l,,1389700187.06
34.65990,0.02885178,2014-01-14 06:52:29,b,l,,1389700349.91
34.40000,0.11627906,2014-01-14 07:47:00,s,m,,1389703620.57
34.35000,0.01243094,2014-01-14 07:47:00,s,m,,1389703620.59
34.35000,0.05000000,2014-01-14 07:56:39,s,l,,1389704199.98
34.35000,0.02490538,2014-01-14 07:56:44,s,l,,1389704204.56
34.30000,0.03402000,2014-01-14 07:56:46,s,l,,1389704206.2
34.30000,0.11175247,2014-01-14 08:05:01,s,l,,1389704701.84
34.13038,0.00324752,2014-01-14 08:05:01,s,l,,1389704701.85
34.35000,0.02911208,2014-01-14 08:10:08,b,l,,1389705008.79
34.50000,0.02898550,2014-01-14 08:14:27,b,l,,1389705267.41
34.50000,0.02500000,2014-01-14 08:19:26,b,l,,1389705566.17
34.35000,0.01001000,2014-01-14 09:00:51,b,m,,1389708051.66
34.50000,0.76876000,2014-01-14 09:00:51,b,m,,1389708051.67
34.35000,0.01001000,2014-01-14 09:01:09,b,l,,1389708069.52
34.35000,0.01001000,2014-01-14 09:01:19,s,l,,1389708079.09
34.35000,0.01001000,2014-01-14 09:01:40,s,l,,1389708100.16
34.35000,0.08641863,2014-01-14 09:17:42,s,l,,1389709062.18
34.30000,0.10534135,2014-01-14 09:17:42,s,l,,1389709062.19
34.30000,0.04043119,2014-01-14 09:18:05,s,l,,1389709085.01
34.33000,0.02912904,2014-01-14 09:22:34,b,l,,1389709354.5
34.12000,0.09320046,2014-01-14 09:28:11,s,l,,1389709691.47
34.10100,0.03154954,2014-01-14 09:28:11,s,l,,1389709691.48
34.10100,0.06238000,2014-01-14 09:28:17,s,l,,1389709697.74
34.11000,0.06238000,2014-01-14 09:28:33,b,l,,1389709713.54
34.40000,0.00290697,2014-01-14 10:17:06,b,l,,1389712626.88
34.28000,0.02917000,2014-01-14 10:18:55,b,l,,1389712735.36
34.30000,0.02500000,2014-01-14 10:18:56,s,l,,1389712736.66
34.30000,0.06246501,2014-01-14 10:20:23,s,l,,1389712823.88
34.20000,0.00253499,2014-01-14 10:20:23,s,l,,1389712823.9
34.20000,0.01500000,2014-01-14 10:21:06,s,l,,1389712866.69
34.20000,0.21500000,2014-01-14 10:28:53,s,l,,1389713333.78
34.20000,0.00138304,2014-01-14 10:28:54,s,l,,1389713334.79
34.18000,0.15539000,2014-01-14 10:33:51,b,l,,1389713631.9
34.18000,0.00061000,2014-01-14 10:33:54,s,l,,1389713634.1
34.15000,0.17439000,2014-01-14 10:33:54,s,l,,1389713634.11
34.18000,0.08777062,2014-01-14 10:35:26,b,l,,1389713726.36
34.18000,0.02925687,2014-01-14 10:38:10,b,l,,1389713890.33
34.18000,0.02925687,2014-01-14 10:38:39,b,l,,1389713919.5
34.15000,0.00130541,2014-01-14 10:38:55,s,l,,1389713935.45
34.14000,0.02343292,2014-01-14 10:39:13,b,l,,1389713953.27
34.14000,0.01171646,2014-01-14 10:39:38,b,l,,1389713978.61
34.15000,0.07000000,2014-01-14 10:41:51,s,l,,1389714111.63
34.15000,0.08000000,2014-01-14 10:42:45,s,l,,1389714165.77
34.28000,0.05767000,2014-01-14 10:51:53,b,l,,1389714713.82
34.28000,0.00032992,2014-01-14 10:52:16,s,l,,1389714736.33
34.49999,0.57316000,2014-01-14 11:10:55,b,m,,1389715855.61
34.50000,0.23124000,2014-01-14 11:10:55,b,m,,1389715855.62
34.53560,0.06589000,2014-01-14 11:10:55,b,m,,1389715855.64
34.54000,0.12971000,2014-01-14 11:10:55,b,m,,1389715855.64
34.10100,0.10000000,2014-01-14 11:22:26,s,m,,1389716546.15
34.15250,0.01668000,2014-01-14 12:17:06,s,l,,1389719826.41
34.30000,0.01500000,2014-01-14 13:39:49,s,l,,1389724789.23
34.35000,0.14556040,2014-01-14 13:57:11,s,l,,1389725831.16
34.30000,0.05517960,2014-01-14 13:57:11,s,l,,1389725831.18
34.30000,0.01728396,2014-01-14 14:01:09,s,l,,1389726069.41
34.30000,0.00771604,2014-01-14 14:01:09,s,l,,1389726069.42
34.30000,0.13000000,2014-01-14 14:01:44,s,m,,1389726104.38
34.30000,0.00805655,2014-01-14 14:03:58,s,m,,1389726238.03
34.20250,0.04194344,2014-01-14 14:03:58,s,m,,1389726238.04
34.20250,0.09500000,2014-01-14 14:23:24,s,l,,1389727404.28
34.20250,0.09500000,2014-01-14 14:23:37,s,l,,1389727417.3
34.20250,0.04000000,2014-01-14 14:25:23,s,l,,1389727523.55
34.20250,0.11000000,2014-01-14 14:27:35,s,l,,1389727655.64
34.20250,0.00700000,2014-01-14 14:27:48,s,l,,1389727668.63
34.20000,0.03300000,2014-01-14 14:27:48,s,l,,1389727668.65
34.20000,0.11000000,2014-01-14 14:28:02,s,l,,1389727682.49
34.20250,0.04000000,2014-01-14 14:28:15,s,l,,1389727695.8
34.25250,0.03800000,2014-01-14 14:44:34,s,l,,1389728674.71
34.25000,0.14200000,2014-01-14 14:44:34,s,l,,1389728674.72
34.30000,0.46000000,2014-01-14 15:12:19,s,l,,1389730339.87
34.30000,0.13829737,2014-01-14 15:12:20,s,l,,1389730340.66
34.29900,0.01458000,2014-01-14 15:13:08,b,m,,1389730388.81
34.29900,0.01458000,2014-01-14 15:13:13,b,m,,1389730393.09
34.25000,0.00398540,2014-01-14 15:14:19,s,l,,1389730459.04
34.20000,0.00319883,2014-01-14 15:14:19,s,l,,1389730459.06
34.16250,0.00781577,2014-01-14 15:14:19,s,l,,1389730459.07
34.20000,0.01500000,2014-01-14 15:52:47,s,l,,1389732767.13
34.20000,0.01398742,2014-01-14 15:52:47,s,l,,1389732767.23
34.20250,0.01500000,2014-01-14 15:53:00,s,l,,1389732780.76
34.20000,0.11721140,2014-01-14 15:53:00,s,l,,1389732780.78
34.20000,0.16278860,2014-01-14 15:53:00,s,l,,1389732780.79
34.20000,0.01500000,2014-01-14 15:53:40,s,l,,1389732820.04
34.20000,0.02000000,2014-01-14 15:56:09,s,l,,1389732969.55
34.20000,0.00093479,2014-01-14 15:56:10,s,l,,1389732970.35
34.20000,0.03000000,2014-01-14 16:02:17,s,l,,1389733338.0
34.10500,0.41649552,2014-01-14 17:00:38,s,l,,1389736838.78
34.10500,0.31527000,2014-01-14 17:22:00,b,l,,1389738120.47
34.10100,0.09931702,2014-01-14 17:22:01,s,l,,1389738121.96
34.08040,0.20000000,2014-01-14 17:22:03,s,l,,1389738123.91
34.08040,0.05000000,2014-01-14 17:22:13,s,l,,1389738133.95
34.02800,0.20000000,2014-01-14 17:22:55,b,l,,1389738175.54
34.10500,0.00126491,2014-01-14 17:25:07,b,l,,1389738307.01
34.10500,0.04500000,2014-01-14 17:28:09,s,l,,1389738489.08
34.17300,0.14631000,2014-01-14 17:31:11,b,l,,1389738671.07
34.17300,0.00069000,2014-01-14 17:31:18,s,l,,1389738678.79
34.10500,0.00962718,2014-01-14 17:35:50,s,l,,1389738950.25
33.96412,0.00537282,2014-01-14 17:35:50,s,l,,1389738950.26
34.11800,0.14655000,2014-01-14 17:36:16,b,l,,1389738976.62
34.13600,0.05345000,2014-01-14 17:36:17,s,l,,1389738977.1
33.96412,0.00155000,2014-01-14 17:36:17,s,l,,1389738977.12
34.11800,0.14655000,2014-01-14 17:37:34,b,l,,1389739054.36
34.11800,0.00000029,2014-01-14 17:37:46,s,l,,1389739066.87
34.11800,0.08793012,2014-01-14 17:39:01,b,l,,1389739141.95
34.11800,0.04396506,2014-01-14 17:39:38,b,l,,1389739178.22
34.11600,0.01465587,2014-01-14 17:41:10,b,l,,1389739270.25
34.11600,0.01465587,2014-01-14 17:43:08,b,l,,1389739388.39
34.11600,0.01133000,2014-01-14 17:44:11,b,l,,1389739451.67
34.39100,0.14538687,2014-01-14 17:45:18,b,l,,1389739518.4
34.11600,0.00039482,2014-01-14 17:50:24,s,l,,1389739824.42
34.10000,0.01460517,2014-01-14 17:50:24,s,l,,1389739824.43
34.10000,0.00539483,2014-01-14 18:10:52,s,l,,1389741052.01
33.97119,0.00960517,2014-01-14 18:10:52,s,l,,1389741052.02
34.18100,0.03051000,2014-01-14 18:32:45,b,l,,1389742365.15
33.96558,0.07000000,2014-01-14 18:33:36,s,l,,1389742416.04
34.18100,0.01526000,2014-01-14 18:36:46,b,l,,1389742606.13
34.00000,0.72610000,2014-01-14 18:50:38,b,l,,1389743438.22
34.00000,1.12775786,2014-01-14 18:50:40,b,l,,1389743440.92
34.00000,0.58380000,2014-01-14 18:50:50,b,l,,1389743450.18
34.00000,1.50000000,2014-01-14 18:51:15,b,l,,1389743475.41
34.00000,0.10394778,2014-01-14 18:52:28,b,l,,1389743548.61
34.00000,0.03043858,2014-01-14 18:55:37,b,l,,1389743737.56
34.00000,0.03043858,2014-01-14 18:55:39,b,l,,1389743739.85
33.92250,0.01935853,2014-01-14 19:16:27,s,l,,1389744987.18
33.92250,0.01435000,2014-01-14 19:17:04,s,l,,1389745024.86
34.00000,0.72490000,2014-01-14 19:18:36,b,l,,1389745116.34
34.00000,0.72430000,2014-01-14 19:18:42,b,l,,1389745122.36
33.94983,0.04000000,2014-01-14 19:21:09,s,l,,1389745269.38
34.00000,0.18671720,2014-01-14 19:22:49,b,l,,1389745369.61
34.00000,0.00128280,2014-01-14 19:22:50,s,l,,1389745370.82
33.94983,0.01287723,2014-01-14 19:22:50,s,l,,1389745370.83
33.94983,0.00083997,2014-01-14 19:25:24,b,l,,1389745524.95
34.01300,0.03838914,2014-01-14 19:25:24,b,l,,1389745524.96
34.01500,0.07850000,2014-01-14 19:29:40,b,l,,1389745780.2
34.01500,0.00815802,2014-01-14 19:30:15,b,l,,1389745815.57
34.19200,0.03911000,2014-01-14 19:36:52,b,l,,1389746212.22
34.19200,0.01195000,2014-01-14 19:38:19,b,l,,1389746299.97
